android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
    void a(org.json.JSONObject) -> a
com.alipay.sdk.protocol.WindowData -> com.alipay.sdk.f.i:
com.alipay.sdk.sys.GlobalContext -> com.alipay.sdk.g.a:
    com.alipay.sdk.sys.GlobalContext a -> a
    android.content.Context b -> b
    com.pmkg.p.b.d f$5ee00c8c -> c
    com.alipay.sdk.sys.GlobalContext a() -> a
    android.content.Context b() -> b
    void a$c3f1a5(android.content.Context,com.pmkg.p.b.d) -> a
    com.pmkg.p.b.d c$1a8f8e53() -> c
    boolean g() -> d
    java.lang.String a(java.lang.String[]) -> a
    java.lang.String k() -> e
com.alipay.sdk.sys.UserLocation -> com.alipay.sdk.g.b:
    double a -> a
    double b -> b
    java.lang.String c() -> a
com.alipay.sdk.tid.TidDbHelper -> com.alipay.sdk.h.a:
    java.lang.ref.WeakReference c -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    java.lang.String d(java.lang.String,java.lang.String) -> c
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
    java.lang.String e(java.lang.String,java.lang.String) -> d
    void b(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
com.alipay.sdk.tid.TidInfo -> com.alipay.sdk.h.b:
    com.alipay.sdk.tid.TidInfo a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    void a(android.content.Context) -> a
    com.alipay.sdk.tid.TidInfo d() -> c
    void e() -> d
    java.lang.String f() -> e
com.alipay.sdk.util.ActionUtil -> com.alipay.sdk.i.a:
    java.lang.String[] a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.alipay.sdk.util.DeviceInfo -> com.alipay.sdk.i.b:
    java.lang.String g -> a
    java.lang.String h -> b
    java.lang.String j -> c
    com.alipay.sdk.util.DeviceInfo e -> d
    com.alipay.sdk.util.DeviceInfo a(android.content.Context) -> a
    java.lang.String b() -> a
    java.lang.String c() -> b
    void b(java.lang.String) -> a
    java.lang.String e() -> c
    com.alipay.sdk.util.NetConnectionType b(android.content.Context) -> b
    java.lang.String d(android.content.Context) -> c
    java.lang.String g() -> d
com.alipay.sdk.util.FileDownloader -> com.alipay.sdk.i.c:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.alipay.sdk.util.FileDownloader$IDownloadProgress e -> e
    com.alipay.sdk.util.FileFetch f -> f
    boolean a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(com.alipay.sdk.util.FileDownloader$IDownloadProgress) -> a
    void b() -> a
    void c() -> b
    void d() -> c
    com.alipay.sdk.util.FileFetch a(com.alipay.sdk.util.FileDownloader,com.alipay.sdk.util.FileFetch) -> a
    java.lang.String a(com.alipay.sdk.util.FileDownloader) -> a
    java.lang.String b(com.alipay.sdk.util.FileDownloader) -> b
    void d(com.alipay.sdk.util.FileDownloader) -> c
    com.alipay.sdk.util.FileFetch f(com.alipay.sdk.util.FileDownloader) -> d
    com.alipay.sdk.util.FileDownloader$IDownloadProgress g(com.alipay.sdk.util.FileDownloader) -> e
com.alipay.sdk.util.FileDownloader$1 -> com.alipay.sdk.i.d:
    com.alipay.sdk.util.FileDownloader$ProgressOutput a -> a
    com.alipay.sdk.util.FileDownloader b -> b
    void run() -> run
com.alipay.sdk.util.FileDownloader$IDownloadProgress -> com.alipay.sdk.i.e:
    void a() -> a
    void b() -> b
com.alipay.sdk.util.FileDownloader$ProgressOutput -> com.alipay.sdk.i.f:
    boolean b -> a
    java.lang.ref.WeakReference a -> b
    void handleMessage(android.os.Message) -> handleMessage
    boolean a(com.alipay.sdk.util.FileDownloader$ProgressOutput,boolean) -> a
com.alipay.sdk.util.FileFetch -> com.alipay.sdk.i.g:
    java.lang.String a -> a
    java.lang.String b -> b
    com.alipay.sdk.util.FileDownloader c -> c
    boolean d -> d
    long e -> e
    long f -> f
    void run() -> run
    long a() -> a
    long b() -> b
    boolean c() -> c
    void d() -> d
    java.lang.String a(com.alipay.sdk.util.FileFetch) -> a
com.alipay.sdk.util.FileFetch$FileAccess -> com.alipay.sdk.i.h:
    java.io.FileOutputStream b -> a
    int a(byte[],int,int) -> a
    void a() -> a
com.alipay.sdk.util.NetConnectionType -> com.alipay.sdk.i.i:
    com.alipay.sdk.util.NetConnectionType a -> a
    com.alipay.sdk.util.NetConnectionType b -> c
    com.alipay.sdk.util.NetConnectionType c -> d
    com.alipay.sdk.util.NetConnectionType d -> e
    com.alipay.sdk.util.NetConnectionType e -> f
    com.alipay.sdk.util.NetConnectionType f -> g
    com.alipay.sdk.util.NetConnectionType g -> h
    com.alipay.sdk.util.NetConnectionType h -> i
    com.alipay.sdk.util.NetConnectionType i -> j
    com.alipay.sdk.util.NetConnectionType j -> k
    com.alipay.sdk.util.NetConnectionType k -> l
    com.alipay.sdk.util.NetConnectionType l -> m
    com.alipay.sdk.util.NetConnectionType m -> n
    com.alipay.sdk.util.NetConnectionType n -> o
    com.alipay.sdk.util.NetConnectionType o -> b
    int p -> p
    java.lang.String q -> q
    com.alipay.sdk.util.NetConnectionType[] r -> r
    java.lang.String b() -> a
    com.alipay.sdk.util.NetConnectionType a(int) -> a
com.alipay.sdk.util.PayHelper -> com.alipay.sdk.i.j:
    android.app.Activity a -> a
    com.alipay.android.app.IAlixPay b -> b
    java.lang.Object c -> c
    boolean d -> d
    android.content.ServiceConnection e -> e
    com.alipay.android.app.IRemoteServiceCallback f -> f
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(java.lang.String,android.content.Intent) -> a
    com.alipay.android.app.IAlixPay a(com.alipay.sdk.util.PayHelper,com.alipay.android.app.IAlixPay) -> a
    java.lang.Object a(com.alipay.sdk.util.PayHelper) -> a
    android.app.Activity b(com.alipay.sdk.util.PayHelper) -> b
com.alipay.sdk.util.PayHelper$1 -> com.alipay.sdk.i.k:
    com.alipay.sdk.util.PayHelper a -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.alipay.sdk.util.PayHelper$2 -> com.alipay.sdk.i.l:
    com.alipay.sdk.util.PayHelper a -> a
    boolean isHideLoadingScreen() -> isHideLoadingScreen
    void payEnd(boolean,java.lang.String) -> payEnd
    void startActivity(java.lang.String,java.lang.String,int,android.os.Bundle) -> startActivity
com.alipay.sdk.widget.Loading -> com.alipay.sdk.j.a:
    android.app.Activity a -> a
    android.app.ProgressDialog b -> b
    boolean a() -> a
    void a(java.lang.CharSequence,boolean,android.content.DialogInterface$OnCancelListener) -> a
    void c() -> b
    android.app.ProgressDialog a(com.alipay.sdk.widget.Loading) -> a
    android.app.ProgressDialog a(com.alipay.sdk.widget.Loading,android.app.ProgressDialog) -> a
    android.app.Activity b(com.alipay.sdk.widget.Loading) -> b
com.alipay.sdk.widget.Loading$1 -> com.alipay.sdk.j.b:
    boolean a -> a
    android.content.DialogInterface$OnCancelListener b -> b
    java.lang.CharSequence c -> c
    com.alipay.sdk.widget.Loading d -> d
    void run() -> run
com.alipay.sdk.widget.Loading$2 -> com.alipay.sdk.j.c:
    com.alipay.sdk.widget.Loading a -> a
    void run() -> run
com.alipay.sdk.widget.SystemDefaultDialog -> com.alipay.sdk.j.d:
    boolean a -> a
    android.app.Dialog a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
com.alipay.sdk.widget.SystemDefaultDialog$1 -> com.alipay.sdk.j.e:
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.badlogic.gdx.Application -> com.a.a.a:
    com.badlogic.gdx.ApplicationListener getApplicationListener() -> a
    com.badlogic.gdx.Graphics getGraphics() -> b
    void log(java.lang.String,java.lang.String) -> a
    void error(java.lang.String,java.lang.String) -> b
    void debug(java.lang.String,java.lang.String) -> c
    void setLogLevel(int) -> a
    com.badlogic.gdx.Application$ApplicationType getType() -> c
    com.badlogic.gdx.Preferences getPreferences(java.lang.String) -> a
    void exit() -> d
com.badlogic.gdx.Application$ApplicationType -> com.a.a.b:
    com.badlogic.gdx.Application$ApplicationType Android -> a
    com.badlogic.gdx.Application$ApplicationType Desktop -> b
    com.badlogic.gdx.Application$ApplicationType HeadlessDesktop -> f
    com.badlogic.gdx.Application$ApplicationType Applet -> c
    com.badlogic.gdx.Application$ApplicationType WebGL -> d
    com.badlogic.gdx.Application$ApplicationType iOS -> e
com.badlogic.gdx.ApplicationListener -> com.a.a.c:
    com.badlogic.gdx.Screen screen -> a
    void create() -> a
    void resize(int,int) -> a
    void render() -> b
    void pause() -> c
    void resume() -> d
    void dispose() -> e
    void setScreen(com.badlogic.gdx.Screen) -> a
com.badlogic.gdx.Audio -> com.a.a.d:
    com.badlogic.gdx.audio.Sound newSound(com.badlogic.gdx.files.FileHandle) -> a
    com.badlogic.gdx.audio.Music newMusic(com.badlogic.gdx.files.FileHandle) -> b
com.badlogic.gdx.Files -> com.a.a.e:
    com.badlogic.gdx.files.FileHandle getFileHandle(java.lang.String,com.badlogic.gdx.Files$FileType) -> a
    com.badlogic.gdx.files.FileHandle classpath(java.lang.String) -> a
    com.badlogic.gdx.files.FileHandle internal(java.lang.String) -> b
    java.lang.String getExternalStoragePath() -> a
    java.lang.String getLocalStoragePath() -> b
com.badlogic.gdx.Files$FileType -> com.a.a.f:
    com.badlogic.gdx.Files$FileType Classpath -> a
    com.badlogic.gdx.Files$FileType Internal -> b
    com.badlogic.gdx.Files$FileType External -> c
    com.badlogic.gdx.Files$FileType Absolute -> d
    com.badlogic.gdx.Files$FileType Local -> e
com.badlogic.gdx.Graphics -> com.a.a.g:
    int getWidth() -> a
    int getHeight() -> b
    float getDeltaTime() -> c
    com.badlogic.gdx.Graphics$DisplayMode getDesktopDisplayMode() -> d
    boolean supportsExtension(java.lang.String) -> a
    boolean isContinuousRendering() -> e
    void requestRendering() -> f
com.badlogic.gdx.Graphics$BufferFormat -> com.a.a.h:
    int r -> a
    int g -> b
    int b -> c
    int a -> d
    int depth -> e
    int stencil -> f
    int samples -> g
    boolean coverageSampling -> h
    java.lang.String toString() -> toString
com.badlogic.gdx.Graphics$DisplayMode -> com.a.a.i:
    int width -> a
    int height -> b
    int refreshRate -> c
    int bitsPerPixel -> d
    java.lang.String toString() -> toString
com.badlogic.gdx.Input -> com.a.a.j:
    int getX() -> a
    int getY() -> b
    boolean isButtonPressed(int) -> a
    void setCatchBackKey(boolean) -> a
    void setInputProcessor(com.badlogic.gdx.InputProcessor) -> a
com.badlogic.gdx.Input$Orientation -> com.a.a.k:
    com.badlogic.gdx.Input$Orientation Landscape -> a
    com.badlogic.gdx.Input$Orientation Portrait -> b
com.badlogic.gdx.InputAdapter -> com.a.a.l:
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
    boolean touchDown(int,int,int,int) -> a
    boolean touchUp(int,int,int,int) -> b
    boolean touchDragged(int,int,int) -> a
    boolean mouseMoved(int,int) -> a
    boolean scrolled(int) -> c
com.badlogic.gdx.InputMultiplexer -> com.a.a.m:
    com.badlogic.gdx.utils.Array processors -> a
    void addProcessor(com.badlogic.gdx.InputProcessor) -> a
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
    boolean touchDown(int,int,int,int) -> a
    boolean touchUp(int,int,int,int) -> b
    boolean touchDragged(int,int,int) -> a
    boolean mouseMoved(int,int) -> a
    boolean scrolled(int) -> c
com.badlogic.gdx.InputProcessor -> com.a.a.n:
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
    boolean touchDown(int,int,int,int) -> a
    boolean touchUp(int,int,int,int) -> b
    boolean touchDragged(int,int,int) -> a
    boolean mouseMoved(int,int) -> a
    boolean scrolled(int) -> c
com.badlogic.gdx.LifecycleListener -> com.a.a.o:
    void pause() -> a
    void dispose() -> b
com.badlogic.gdx.Preferences -> com.a.a.p:
    com.badlogic.gdx.Preferences putBoolean(java.lang.String,boolean) -> a
    com.badlogic.gdx.Preferences putInteger(java.lang.String,int) -> a
    com.badlogic.gdx.Preferences putString(java.lang.String,java.lang.String) -> a
    boolean getBoolean(java.lang.String,boolean) -> b
    int getInteger(java.lang.String,int) -> b
    java.lang.String getString(java.lang.String,java.lang.String) -> b
    void flush() -> a
com.badlogic.gdx.Screen -> com.a.a.q:
    void render(float) -> a
    void show() -> a
    void pause() -> b
    void dispose() -> c
com.badlogic.gdx.assets.loaders.AssetLoader -> com.a.a.a.a.a:
com.badlogic.gdx.assets.loaders.AsynchronousAssetLoader -> com.a.a.a.a.b:
com.badlogic.gdx.assets.loaders.TextureLoader -> com.a.a.a.a.c:
com.badlogic.gdx.assets.loaders.TextureLoader$TextureLoaderInfo -> com.a.a.a.a.d:
    java.lang.String a -> h
    com.alipay.sdk.net.MspClient a -> i
    com.badlogic.gdx.Application app -> a
    com.badlogic.gdx.Graphics graphics -> b
    com.badlogic.gdx.Audio audio -> c
    com.badlogic.gdx.Input input -> d
    com.badlogic.gdx.Files files -> e
    com.badlogic.gdx.graphics.GL20 gl -> f
    com.badlogic.gdx.graphics.GL20 gl20 -> g
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String a(int,java.lang.String,java.lang.String) -> a
    org.apache.http.HttpResponse a$787cc494(android.content.Context,java.lang.String,java.lang.String,com.pmkg.p.ac) -> a
    java.lang.String a(org.apache.http.HttpResponse) -> a
    void a(int,boolean,boolean,int) -> a
    void a(int) -> a
com.badlogic.gdx.audio.Music -> com.a.a.b.a:
    void play() -> a
    void stop() -> b
    void setLooping(boolean) -> a
    void setVolume(float) -> a
    void dispose() -> c
com.badlogic.gdx.audio.Sound -> com.a.a.b.b:
    long play() -> a
    void dispose() -> c
    void setVolume(long,float) -> a
com.badlogic.gdx.backends.android.AndroidApplication -> com.a.a.c.a.a:
    com.badlogic.gdx.backends.android.AndroidGraphics graphics -> b
    com.badlogic.gdx.backends.android.AndroidInput input -> c
    com.badlogic.gdx.backends.android.AndroidAudio audio -> a
    com.badlogic.gdx.backends.android.AndroidFiles files -> d
    com.badlogic.gdx.backends.android.AndroidNet net -> e
    com.badlogic.gdx.ApplicationListener listener -> f
    android.os.Handler handler -> g
    boolean firstResume -> h
    com.badlogic.gdx.utils.Array runnables -> i
    com.badlogic.gdx.utils.Array executedRunnables -> j
    com.badlogic.gdx.utils.Array lifecycleListeners -> k
    com.badlogic.gdx.utils.Array androidEventListeners -> l
    int logLevel -> m
    boolean useImmersiveMode -> n
    boolean hideStatusBar -> o
    int wasFocusChanged -> p
    boolean isWaitingForAudio -> q
    android.view.View initializeForView(com.badlogic.gdx.ApplicationListener,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration) -> a
    void hideStatusBar(boolean) -> a
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void useImmersiveMode(boolean) -> b
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    com.badlogic.gdx.ApplicationListener getApplicationListener() -> a
    com.badlogic.gdx.Graphics getGraphics() -> b
    com.badlogic.gdx.backends.android.AndroidInput getInput() -> e
    com.badlogic.gdx.Application$ApplicationType getType() -> c
    com.badlogic.gdx.Preferences getPreferences(java.lang.String) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void exit() -> d
    void debug(java.lang.String,java.lang.String) -> c
    void log(java.lang.String,java.lang.String) -> a
    void log(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void error(java.lang.String,java.lang.String) -> b
    void setLogLevel(int) -> a
    void addLifecycleListener(com.badlogic.gdx.LifecycleListener) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.content.Context getContext() -> f
    com.badlogic.gdx.utils.Array getRunnables() -> g
    com.badlogic.gdx.utils.Array getExecutedRunnables() -> h
    com.badlogic.gdx.utils.Array getLifecycleListeners() -> i
com.badlogic.gdx.backends.android.AndroidApplication$1 -> com.a.a.c.a.b:
    com.badlogic.gdx.backends.android.AndroidApplication this$0 -> a
    void pause() -> a
    void dispose() -> b
com.badlogic.gdx.backends.android.AndroidApplication$2 -> com.a.a.c.a.c:
    com.badlogic.gdx.backends.android.AndroidApplication this$0 -> a
    void run() -> run
com.badlogic.gdx.backends.android.AndroidApplicationBase -> com.a.a.c.a.d:
    android.content.Context getContext() -> f
    com.badlogic.gdx.utils.Array getRunnables() -> g
    com.badlogic.gdx.utils.Array getExecutedRunnables() -> h
    com.badlogic.gdx.backends.android.AndroidInput getInput() -> e
    com.badlogic.gdx.utils.Array getLifecycleListeners() -> i
    android.view.WindowManager getWindowManager() -> getWindowManager
com.badlogic.gdx.backends.android.AndroidApplicationConfiguration -> com.a.a.c.a.e:
    int r -> a
    int g -> b
    int b -> c
    int a -> d
    int depth -> e
    int stencil -> f
    int numSamples -> g
    boolean useAccelerometer -> h
    boolean useCompass -> i
    int touchSleepTime -> j
    boolean useWakelock -> k
    boolean hideStatusBar -> l
    boolean disableAudio -> m
    int maxSimultaneousSounds -> n
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> o
    boolean useImmersiveMode -> p
    boolean useGLSurfaceView20API18 -> q
com.badlogic.gdx.backends.android.AndroidAudio -> com.a.a.c.a.f:
    android.media.SoundPool soundPool -> b
    android.media.AudioManager manager -> c
    java.util.List musics -> a
    void pause() -> a
    void resume() -> b
    com.badlogic.gdx.audio.Music newMusic(com.badlogic.gdx.files.FileHandle) -> b
    com.badlogic.gdx.audio.Sound newSound(com.badlogic.gdx.files.FileHandle) -> a
    void dispose() -> c
com.badlogic.gdx.backends.android.AndroidFileHandle -> com.a.a.c.a.g:
    android.content.res.AssetManager assets -> a
    com.badlogic.gdx.files.FileHandle child(java.lang.String) -> a
    com.badlogic.gdx.files.FileHandle parent() -> a
    java.io.InputStream read() -> b
    long length() -> c
    java.io.File file() -> d
com.badlogic.gdx.backends.android.AndroidFiles -> com.a.a.c.a.h:
    java.lang.String sdcard -> a
    java.lang.String localpath -> b
    android.content.res.AssetManager assets -> c
    com.badlogic.gdx.files.FileHandle getFileHandle(java.lang.String,com.badlogic.gdx.Files$FileType) -> a
    com.badlogic.gdx.files.FileHandle classpath(java.lang.String) -> a
    com.badlogic.gdx.files.FileHandle internal(java.lang.String) -> b
    java.lang.String getExternalStoragePath() -> a
    java.lang.String getLocalStoragePath() -> b
com.badlogic.gdx.backends.android.AndroidGL20 -> com.a.a.c.a.i:
    void init() -> b
    void glAttachShader(int,int) -> a
    void glBindBuffer(int,int) -> b
    void glBindFramebuffer(int,int) -> c
    void glBindRenderbuffer(int,int) -> d
    void glBindTexture(int,int) -> e
    void glBlendFunc(int,int) -> f
    void glBufferData(int,int,java.nio.Buffer,int) -> a
    void glBufferSubData(int,int,int,java.nio.Buffer) -> a
    int glCheckFramebufferStatus(int) -> a
    void glClear(int) -> b
    void glClearColor(float,float,float,float) -> a
    void glCompileShader(int) -> c
    void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> a
    int glCreateProgram() -> a
    int glCreateShader(int) -> d
    void glDeleteBuffers(int,java.nio.IntBuffer) -> a
    void glDeleteFramebuffers(int,java.nio.IntBuffer) -> b
    void glDeleteProgram(int) -> e
    void glDeleteRenderbuffers(int,java.nio.IntBuffer) -> c
    void glDeleteShader(int) -> f
    void glDeleteTextures(int,java.nio.IntBuffer) -> d
    void glDepthMask(boolean) -> a
    void glDisable(int) -> g
    void glDisableVertexAttribArray(int) -> h
    void glDrawArrays(int,int,int) -> a
    void glDrawElements(int,int,int,java.nio.Buffer) -> b
    void glDrawElements(int,int,int,int) -> a
    void glEnable(int) -> i
    void glEnableVertexAttribArray(int) -> j
    void glFramebufferRenderbuffer(int,int,int,int) -> b
    void glFramebufferTexture2D(int,int,int,int,int) -> a
    void glGenBuffers(int,java.nio.IntBuffer) -> e
    void glGenerateMipmap(int) -> k
    void glGenFramebuffers(int,java.nio.IntBuffer) -> f
    void glGenRenderbuffers(int,java.nio.IntBuffer) -> g
    void glGenTextures(int,java.nio.IntBuffer) -> h
    java.lang.String glGetActiveAttrib(int,int,java.nio.IntBuffer,java.nio.Buffer) -> a
    java.lang.String glGetActiveUniform(int,int,java.nio.IntBuffer,java.nio.Buffer) -> b
    int glGetAttribLocation(int,java.lang.String) -> a
    void glGetIntegerv(int,java.nio.IntBuffer) -> i
    void glGetProgramiv(int,int,java.nio.IntBuffer) -> a
    java.lang.String glGetProgramInfoLog(int) -> l
    void glGetShaderiv(int,int,java.nio.IntBuffer) -> b
    java.lang.String glGetShaderInfoLog(int) -> m
    java.lang.String glGetString(int) -> n
    int glGetUniformLocation(int,java.lang.String) -> b
    void glLinkProgram(int) -> o
    void glPixelStorei(int,int) -> g
    void glRenderbufferStorage(int,int,int,int) -> c
    void glShaderSource(int,java.lang.String) -> c
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> a
    void glTexParameterf(int,int,float) -> a
    void glUniform1i(int,int) -> h
    void glUniformMatrix4fv(int,int,boolean,java.nio.FloatBuffer) -> a
    void glUseProgram(int) -> p
    void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer) -> a
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> a
    void glViewport(int,int,int,int) -> d
com.badlogic.gdx.backends.android.AndroidGraphics -> com.a.a.c.a.j:
    android.view.View view -> a
    int width -> b
    int height -> c
    com.badlogic.gdx.backends.android.AndroidApplicationBase app -> d
    com.badlogic.gdx.graphics.GL20 gl20 -> e
    java.lang.String extensions -> f
    long lastFrameTime -> g
    float deltaTime -> h
    long frameStart -> i
    long frameId -> j
    int frames -> k
    com.badlogic.gdx.math.WindowedMean mean -> l
    boolean created -> m
    boolean running -> n
    boolean pause -> o
    boolean resume -> p
    boolean destroy -> q
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> r
    boolean isContinuous -> s
    int[] value -> t
    java.lang.Object synch -> u
    void onPauseGLSurfaceView() -> g
    void onResumeGLSurfaceView() -> h
    void updatePpi() -> n
    int getHeight() -> b
    int getWidth() -> a
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    int getAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
    void resume() -> i
    void pause() -> j
    void destroy() -> k
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    float getDeltaTime() -> c
    void clearManagedCaches() -> l
    void logManagedCachesStatus() -> o
    android.view.View getView() -> m
    com.badlogic.gdx.Graphics$DisplayMode getDesktopDisplayMode() -> d
    boolean supportsExtension(java.lang.String) -> a
    void setContinuousRendering(boolean) -> a
    boolean isContinuousRendering() -> e
    void requestRendering() -> f
com.badlogic.gdx.backends.android.AndroidGraphics$AndroidDisplayMode -> com.a.a.c.a.k:
com.badlogic.gdx.backends.android.AndroidInput -> com.a.a.c.a.l:
    com.badlogic.gdx.utils.Pool usedKeyEvents -> k
    com.badlogic.gdx.utils.Pool usedTouchEvents -> a
    java.util.ArrayList keyListeners -> l
    java.util.ArrayList keyEvents -> m
    java.util.ArrayList touchEvents -> b
    int[] touchX -> c
    int[] touchY -> d
    int[] deltaX -> e
    int[] deltaY -> f
    boolean[] touched -> g
    int[] button -> h
    int[] realId -> i
    boolean hasMultitouch -> n
    int keyCount -> o
    boolean[] keys -> p
    boolean keyJustPressed -> q
    boolean[] justPressedKeys -> r
    android.hardware.SensorManager manager -> s
    boolean accelerometerAvailable -> t
    float[] accelerometerValues -> u
    com.badlogic.gdx.Application app -> v
    android.content.Context context -> w
    com.badlogic.gdx.backends.android.AndroidTouchHandler touchHandler -> x
    int sleepTime -> y
    boolean catchBack -> z
    boolean catchMenu -> A
    boolean compassAvailable -> B
    boolean keyboardAvailable -> j
    float[] magneticFieldValues -> C
    com.badlogic.gdx.InputProcessor processor -> D
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> E
    com.badlogic.gdx.Input$Orientation nativeOrientation -> F
    android.hardware.SensorEventListener accelerometerListener -> G
    android.hardware.SensorEventListener compassListener -> H
    boolean requestFocus -> I
    int getX() -> a
    int getY() -> b
    void setInputProcessor(com.badlogic.gdx.InputProcessor) -> a
    void processEvents() -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void setCatchBackKey(boolean) -> a
    boolean isButtonPressed(int) -> a
    int getFreePointerIndex() -> d
    int[] resize(int[]) -> a
    int lookUpPointerIndex(int) -> b
    void onPause() -> e
    void onResume() -> f
com.badlogic.gdx.backends.android.AndroidInput$1 -> com.a.a.c.a.m:
    java.lang.Object newObject() -> a
com.badlogic.gdx.backends.android.AndroidInput$2 -> com.a.a.c.a.n:
    java.lang.Object newObject() -> a
com.badlogic.gdx.backends.android.AndroidInput$KeyEvent -> com.a.a.c.a.o:
    long timeStamp -> a
    int type -> b
    int keyCode -> c
    char keyChar -> d
com.badlogic.gdx.backends.android.AndroidInput$SensorListener -> com.a.a.c.a.p:
    float[] accelerometerValues -> a
    float[] magneticFieldValues -> b
    com.badlogic.gdx.Input$Orientation nativeOrientation -> c
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.badlogic.gdx.backends.android.AndroidInput$TouchEvent -> com.a.a.c.a.q:
    long timeStamp -> a
    int type -> b
    int x -> c
    int y -> d
    int scrollAmount -> e
    int button -> f
    int pointer -> g
com.badlogic.gdx.backends.android.AndroidInputThreePlus -> com.a.a.c.a.r:
    java.util.ArrayList genericMotionListeners -> k
    com.badlogic.gdx.backends.android.AndroidMouseHandler mouseHandler -> l
    boolean onGenericMotion(android.view.View,android.view.MotionEvent) -> onGenericMotion
com.badlogic.gdx.backends.android.AndroidMouseHandler -> com.a.a.c.a.s:
    int deltaX -> a
    int deltaY -> b
    boolean onGenericMotion(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> a
    void postTouchEvent(com.badlogic.gdx.backends.android.AndroidInput,int,int,int,int,long) -> a
com.badlogic.gdx.backends.android.AndroidMusic -> com.a.a.c.a.t:
    com.badlogic.gdx.backends.android.AndroidAudio audio -> c
    android.media.MediaPlayer player -> d
    boolean isPrepared -> e
    boolean wasPlaying -> a
    android.support.v4.app.FragmentManager$OnBackStackChangedListener onCompletionListener$31da9ba4 -> b
    void dispose() -> c
    boolean isPlaying() -> d
    void pause() -> e
    void play() -> a
    void setLooping(boolean) -> a
    void setVolume(float) -> a
    void stop() -> b
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.badlogic.gdx.backends.android.AndroidNet -> com.a.a.c.a.u:
com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard -> com.a.a.c.a.v:
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
